Date,Occurences
8/19/1959,58
8/20/1959,66
8/21/1959,66
8/22/1959,60
8/23/1959,59
8/24/1959,64
8/25/1959,68
8/26/1959,70
8/27/1959,61
8/28/1959,62
8/29/1959,71
8/30/1959,61
8/31/1959,64
9/1/1959,58
9/2/1959,88
9/3/1959,60
9/4/1959,62
9/5/1959,71
9/6/1959,64
9/7/1959,65
9/8/1959,56
9/9/1959,77
9/10/1959,64
9/11/1959,62
9/12/1959,73
9/13/1959,62
9/14/1959,54
9/15/1959,60
9/16/1959,76
9/17/1959,64
9/18/1959,73
9/19/1959,75
9/20/1959,59
9/21/1959,79
9/22/1959,75
9/23/1959,93
9/24/1959,75
9/25/1959,64
9/26/1959,63
9/27/1959,60
9/28/1959,67
9/29/1959,71
9/30/1959,76
10/1/1959,69
10/2/1959,74
10/3/1959,76
10/4/1959,67
10/5/1959,64
10/6/1959,63
10/7/1959,62
10/8/1959,65
10/9/1959,70
10/10/1959,68
10/11/1959,63
10/12/1959,60
10/13/1959,79
10/14/1959,61
10/15/1959,62
10/16/1959,71
10/17/1959,69
10/18/1959,65
10/19/1959,63
10/20/1959,62
10/21/1959,58
10/22/1959,67
10/23/1959,58
10/24/1959,56
10/25/1959,62
10/26/1959,55
10/27/1959,48
10/28/1959,64
10/29/1959,56
10/30/1959,65
10/31/1959,66
11/1/1959,68
11/2/1959,69
11/3/1959,63
11/4/1959,62
11/5/1959,79
11/6/1959,65
11/7/1959,72
11/8/1959,66
11/9/1959,62
11/10/1959,60
11/11/1959,60
11/12/1959,65
11/13/1959,55
11/14/1959,55
11/15/1959,60
11/16/1959,59
11/17/1959,53
11/18/1959,62
11/19/1959,67
11/20/1959,71
11/21/1959,64
11/22/1959,60
11/23/1959,77
11/24/1959,69
11/25/1959,65
11/26/1959,69
11/27/1959,71
11/28/1959,66
11/29/1959,64
11/30/1959,72
12/1/1959,65
12/2/1959,52
12/3/1959,66
12/4/1959,61
12/5/1959,54
12/6/1959,53
12/7/1959,56
12/8/1959,69
12/9/1959,63
12/10/1959,63
12/11/1959,54
12/12/1959,59
12/13/1959,55
12/14/1959,72
12/15/1959,67
12/16/1959,72
12/17/1959,59
12/18/1959,60
12/19/1959,62
12/20/1959,62
12/21/1959,73
12/22/1959,59
12/23/1959,60
12/24/1959,58
12/25/1959,64
12/26/1959,54
12/27/1959,57
12/28/1959,72
12/29/1959,68
12/30/1959,75
12/31/1959,70
