longitude,latitude
77.01824,11.02144
77.03601,10.98857
77.02999,10.97643
77.03361,10.96684
76.96713,10.89839
76.95246,10.88368
76.92805,10.87673
77.10604,10.94512
77.09935,10.95883
77.06858,10.94715
77.04095,10.9514
76.94941,10.99794
76.94926,10.99739
76.94891,10.99678
76.94942,10.99654
76.94964,10.99324
76.9499,10.99216
76.95012,10.99198
76.95171,10.99259
76.95397,10.99276
76.95358,10.99576
76.96663,11.02102
76.97335,11.02533
76.98208,11.02135
76.99593,10.99708
77.06222,11.00283
77.08004,11.01
77.10725,10.94271
77.1082,10.92246
77.11787,10.92221
77.1508,10.88462
76.97118,11.02094
76.99575,10.9971
77.00541,10.99682
77.10094,11.0214
77.12469,11.02541
77.15654,10.97816
76.95427,11.01646
76.96031,10.97806
76.97234,10.96317
76.96961,10.90088
76.97503,10.90098
76.98,10.88298
76.97591,10.86731
76.95885,11.01679
76.90634,11.02485
76.89114,11.02413
76.84301,10.99121
76.8314,10.99761
76.81574,10.99761
77.06572,11.00443
77.0797,10.95179
77.08091,10.94303
77.07286,10.93808
76.95507,11.01084
76.94446,11.00926
76.94822,11.00283
76.92764,10.9943
76.9253,10.98398
76.91215,10.97115
76.86022,10.97322
76.85412,10.93642
76.96035,10.9779
76.9833,10.92094
76.99831,10.90401
77.00541,10.87443
77.01106,10.86655
77.02235,10.86916
76.99834,10.90394
77.00316,10.87873
77.00068,10.87416
77.06702,11.00186
77.05861,10.99301
77.0621,10.98156
77.08377,10.97328
77.0212,11.02657
77.06862,11.05743
77.10698,11.07297
77.11876,11.04773
77.11516,11.03325
77.13085,11.02681
76.96274,11.02224
76.95292,11.01993
76.89045,11.02397
76.84145,10.98991
76.88909,11.02357
76.83645,10.98381
76.80233,10.9699
76.80521,10.96151
76.78859,10.9534
76.9533,11.01665
76.93034,11.0133
76.9231,11.00715
76.91781,11.00749
76.93864,11.01931
76.90849,11.06484
76.90943,11.0695
76.90442,11.07305
76.90533,11.07869
76.96645,11.02234
76.96026,11.01693
76.92603,11.03894
76.7697,10.94607
77.14027,10.99486
76.9718,11.02248
76.99134,11.05124
77.01566,11.06513
77.01697,11.07277
77.02048,11.07576
77.02947,11.07471
77.03692,11.07802
77.03672,11.08548
77.09117,11.06315
77.13238,11.08899
77.1558,11.0975
77.15089,11.09244
77.04468,11.00381
77.08565,11.0128
77.09152,11.00258
77.09668,11.00368
76.96577,11.02229
76.96514,11.02634
76.96602,11.03027
76.96547,11.03412
76.96148,11.03424
76.95972,11.03344
76.95796,11.03439
76.95684,11.03386
76.9654,11.03421
76.95045,11.03686
76.94712,11.04563
76.93492,11.12574
76.94501,11.15848
76.95938,11.18281
76.96693,11.20672
76.95978,11.22731
76.74434,10.93614
77.00157,10.88211
77.01365,10.85759
77.01646,10.82248
76.99984,11.06285
77.01188,11.10224
77.01192,11.1221
77.00955,11.13128
77.00531,11.13546
77.02082,11.14335
76.82049,10.99961
76.78049,10.98815
76.7712,10.99152
76.95432,11.01657
76.93752,11.00209
76.90167,10.96776
76.89903,10.95985
76.93855,11.08577
76.94263,11.14102
76.9444,11.15287
76.93593,11.15404
76.93558,11.1512
76.96126,11.03683
76.94292,11.1419
76.95708,11.17825
76.88968,11.02377
76.78319,10.94958
76.74122,10.93825
76.72108,10.94385
77.10026,10.95872
77.12007,10.95872
77.13918,10.94201
77.1674,10.94673
76.98286,11.01651
76.98996,11.00963
77.03694,11.0156
77.04298,11.01777
76.99004,11.00951
77.02981,11.00069
77.03195,10.99873
77.13127,11.08838
77.17706,11.10781
77.18577,11.087
76.98551,11.04456
76.9852,11.07368
76.97855,11.12685
76.98292,11.13009
76.97922,11.14453
76.98831,11.14703
76.99566,11.16154
76.99136,11.16241
76.97826,11.03336
77.01703,11.0683
77.01713,11.08871
77.0147,11.08934
76.92965,11.03304
76.93742,11.03444
76.93546,11.03969
76.94705,11.04626
76.96022,11.04526
76.99771,11.05387
76.98019,10.94947
76.97689,10.94953
76.97056,10.96402
76.96023,10.97796
76.96124,10.98914
76.95172,11.02261
76.93846,11.09575
76.93863,11.08577
76.94134,11.08116
76.87049,11.04059
76.90324,11.02814
76.9535,11.01744
76.96776,11.01463
76.971,11.02091
76.97854,11.02124
77.08871,11.06616
77.09273,11.06388
77.07918,11.05133
77.07439,11.01549
77.0681,11.00307
76.97395,10.89141
77.05397,10.99805
77.0573,10.99781
76.96677,10.89808
76.9634,10.8965
77.04568,11.00381
76.96251,11.00139
76.94896,11.00025
76.94217,11.01359
76.92923,11.01343
77.05531,11.00024
76.92935,11.0134
76.91672,11.02153
76.89818,11.02453
77.07409,11.01453
77.07917,11.0513
77.06558,11.05529
77.04656,11.04389
77.04527,11.04879
77.03843,11.04797
77.03697,11.07793
77.00003,10.94976
77.01423,10.941
77.01457,10.94722
77.06576,11.00437
77.05586,11.00196
77.02635,11.00598
76.92294,11.11305
76.9357,11.11456
76.95182,11.02253
76.98482,10.99861
76.97251,10.95601
76.96175,10.97468
76.97295,11.01628
76.95341,11.01662
76.90843,11.06498
76.89128,11.06641
76.88331,11.07035
76.87001,11.07327
76.86685,11.07792
76.86778,11.08296
76.97737,11.01672
76.96847,10.9946
76.92331,10.9838
76.90451,10.96794
76.8652,10.97433
76.96838,11.01703
76.96542,11.01709
76.92515,11.03996
76.92354,11.04391
76.90855,11.06512
76.976,10.99147
76.9616,10.98766
76.88188,11.07064
76.88215,11.06972
76.95309,11.01686
76.94141,11.0806
76.93565,11.11397
76.93494,11.12614
76.94494,11.15829
76.95326,11.17307
76.95693,11.17319
76.8745,11.07167
76.86281,11.08206
76.85192,11.08358
76.96287,10.99045
76.98366,10.99481
76.98197,11.01048
76.99305,11.0208
77.03737,11.03798
77.03839,11.07252
77.02897,11.11256
77.02997,11.12547
77.04156,11.14484
76.9661,10.98871
76.98026,10.99247
76.9845,10.9958
76.985,10.9986
76.9959,10.99709
77.00007,10.98001
76.99861,10.97893
76.99782,10.97988
76.98509,11.0076
77.08971,11.06269
76.92279,10.98358
76.91287,10.97448
76.91236,10.97129
77.0057,10.99684
76.96057,10.99058
76.95609,11.00292
76.9386,11.08551
76.93864,11.0994
76.97059,10.96395
77.01145,10.94478
77.0389,10.91583
77.06907,10.94763
77.09821,10.95872
77.1164,10.96025
77.13935,10.94198
76.98521,10.99814
77.03708,11.03761
77.06256,11.00292
77.07425,11.01497
77.09173,11.06332
76.90293,10.9676
76.89333,10.97103
76.95164,10.99182
76.94262,11.01289
76.86675,11.07998
76.99163,10.99764
76.85582,11.08273
76.85569,11.08713
76.85175,11.08882
76.94259,11.02355
76.94239,11.01958
77.06242,11.00288
77.06873,11.00633
77.06852,11.02087
77.06501,11.02105
76.95459,11.01674
76.99098,11.05091
76.96193,10.97467
76.95621,10.97004
76.93739,10.99876
76.92157,10.98284
77.03718,11.00952
76.94417,11.02272
76.95163,11.02324
77.03625,10.98585
77.03336,10.98077
77.02769,10.9776
76.95981,11.03711
76.95052,11.03687
76.93831,10.98777
76.94634,10.98988
76.98047,10.99255
76.9922,11.02022
77.01755,11.02584
77.03099,11.00076
76.98474,10.99845
76.92809,11.00439
76.92569,11.00962
77.02109,11.02642
76.97217,11.02101
76.92376,11.04337
76.925,11.04658
76.95652,11.02279
76.95917,11.02277
76.95926,11.0195
76.96034,11.01892
76.95691,11.01666
76.96023,11.01072
76.96588,11.01041
76.96585,11.0102
76.96616,11.01013
76.95435,11.01659
76.95355,10.94853
76.95231,10.95325
76.96598,11.01995
76.96587,11.01542
76.96796,11.01555
76.96857,11.01711
76.97069,11.01612
76.97731,11.01673
77.0085,11.01094
76.99305,11.00409
76.98606,11.01286
76.97117,11.00322
76.95108,10.99954
77.03759,11.04008
77.02154,11.02658
76.95568,10.9939
76.93099,10.984
76.83752,10.99453
76.82162,10.99956
76.98319,10.92117
77.01919,10.82385
77.04635,10.91325
77.05503,10.90115
77.06372,10.86857
77.07843,10.87561
77.15087,10.87952
76.95998,10.99248
76.90818,11.06515
76.86166,11.07474
76.85894,11.06556
76.85169,11.06367
76.85045,11.06115
76.94228,11.071
76.94192,11.07444
76.94557,11.07468
76.94645,11.07708
76.94489,11.07842
76.94998,10.99982
76.90352,11.07843
76.94145,11.08012
76.94513,11.08809
76.95349,11.09457
76.9526,11.09843
76.95472,11.11189
76.96131,11.11607
76.96896,11.11781
77.11504,11.02532
77.13675,11.00869
77.03567,10.92534
77.03883,10.91585
76.95824,11.00038
76.95461,11.01515
76.95131,11.02544
76.95555,11.03566
76.95539,11.03449
76.90337,10.96766
76.85775,10.9377
77.12983,11.02814
77.17215,11.02472
77.21113,11.00643
77.18454,11.01644
76.9723,10.95645
76.98306,10.92147
76.99825,10.90414
77.01128,10.86587
76.94183,11.08175
76.97499,11.12024
76.97772,11.12674
77.00242,11.13319
77.02076,11.14334
76.936,11.01923
76.9362,11.01923
76.93681,11.01925
76.93734,11.01925
76.93768,11.01927
76.93814,11.01927
76.93839,11.01928
76.93853,11.0193
76.93859,11.01946
76.93855,11.01953
76.93792,11.02053
76.9377,11.02094
76.93739,11.02142
76.93688,11.02215
76.93637,11.02283
76.93599,11.02334
76.9356,11.02389
76.93536,11.02427
76.93514,11.0246
76.93508,11.02459
76.93484,11.02453
76.93469,11.0245
76.93467,11.02449
76.93465,11.02447
76.93463,11.02446
76.93461,11.02444
76.93459,11.02442
76.93458,11.02439
76.93456,11.02436
76.93454,11.0243
76.93451,11.02424
76.93451,11.02423
76.9345,11.02422
76.9345,11.02421
76.93449,11.0242
76.93448,11.02419
76.93446,11.02418
76.93445,11.02417
76.93444,11.02417
76.93443,11.02416
76.93442,11.02416
76.93441,11.02416
76.9344,11.02416
76.93432,11.02415
76.93413,11.02415
76.93393,11.02414
76.93379,11.02415
76.9337,11.02416
76.93356,11.02419
76.93334,11.02424
76.93877,11.01923
76.93951,11.01806
76.94001,11.01729
76.94015,11.01707
76.94037,11.01673
76.94038,11.01671
76.94065,11.01626
76.94104,11.01555
76.94112,11.01541
76.94122,11.01524
76.94142,11.01495
76.94147,11.01486
76.94188,11.01421
76.94217,11.01375
76.94222,11.01369
76.94204,11.01356
76.94196,11.01356
76.94172,11.01356
76.94131,11.01355
76.94071,11.01353
76.94035,11.01353
76.94001,11.01352
76.93925,11.01349
76.93827,11.01346
76.93698,11.01344
76.93654,11.01343
76.93608,11.01342
76.93545,11.01341
76.93441,11.01337
76.93252,11.01333
76.93199,11.01332
76.93199,11.01322
76.93187,11.01322
76.93176,11.01322
76.93165,11.01321
76.93154,11.01321
76.93144,11.01321
76.93136,11.01321
76.93129,11.01321
76.93126,11.01321
76.93124,11.01322
76.93123,11.01323
76.93122,11.01324
76.93121,11.01325
76.9312,11.01327
76.9312,11.0133
76.9312,11.01341
76.9312,11.01348
76.9312,11.01351
76.9312,11.01353
76.93119,11.01354
76.93118,11.01355
76.93116,11.01356
76.93114,11.01357
76.93112,11.01357
76.93102,11.01357
76.93095,11.01358
76.93092,11.01359
76.93088,11.01361
76.93086,11.01364
76.93084,11.01367
76.93085,11.0142
76.93083,11.01496
76.93083,11.01517
76.93979,11.01942
76.93999,11.01943
76.94069,11.01947
76.94154,11.01951
76.94224,11.02092
76.94209,11.02259
76.94208,11.02261
76.94201,11.02347
76.93979,11.01944
76.93975,11.02072
76.93975,11.02073
76.93962,11.02234
76.93961,11.02238
76.93945,11.02421
76.93895,11.02418
76.939,11.02364
76.93185,11.01332
76.93129,11.01332
76.93121,11.01332
76.9312,11.01332
76.93113,11.01332
76.93033,11.0133
76.93007,11.01331
76.92979,11.01333
76.92972,11.01335
76.92964,11.01335
76.9295,11.01337
76.92912,11.01347
76.929,11.01352
76.9289,11.01357
76.92873,11.01366
76.92863,11.01371
76.92853,11.01377
76.92842,11.01383
76.92832,11.01389
76.92811,11.01399
76.92798,11.01405
76.92789,11.0141
76.92782,11.01413
76.92757,11.01424
76.92729,11.01436
76.92699,11.0145
76.92669,11.01465
76.92661,11.0147
76.92652,11.01475
76.92641,11.01483
76.92609,11.01509
76.92597,11.0152
76.92584,11.01531
76.9257,11.01543
76.92563,11.01548
76.92544,11.01563
76.92524,11.0158
76.92517,11.01584
76.9251,11.0159
76.92497,11.01598
76.9248,11.01609
76.92478,11.0161
76.92466,11.01617
76.92451,11.01624
76.92442,11.01629
76.92387,11.01653
76.92369,11.01661
76.92355,11.01667
76.92341,11.01673
76.92327,11.01679
76.92317,11.01683
76.923,11.01691
76.92299,11.01691
76.92267,11.01705
76.92264,11.01706
76.92256,11.0171
76.92247,11.01713
76.92224,11.01721
76.92209,11.01727
76.92185,11.01737
76.92171,11.01744
76.92165,11.01748
76.92158,11.01752
76.92151,11.01756
76.92143,11.01762
76.92134,11.0177
76.92125,11.01778
76.92109,11.01793
76.9209,11.01809
76.92075,11.01821
76.92071,11.01824
76.92053,11.01839
76.92044,11.01846
76.92029,11.01858
76.92017,11.01868
76.9201,11.01873
76.91997,11.01883
76.91993,11.01887
76.91975,11.01902
76.91957,11.01919
76.91938,11.01938
76.91856,11.02016
76.91816,11.02054
76.91808,11.0206
76.91799,11.02066
76.91797,11.02067
76.91788,11.02073
76.91775,11.0208
76.91766,11.02084
76.91758,11.02088
76.91751,11.02092
76.91748,11.02093
76.91746,11.02095
76.91739,11.021
76.91734,11.02105
76.91725,11.02116
76.91719,11.02122
76.91714,11.02127
76.91709,11.02133
76.91707,11.02135
76.91705,11.02136
76.91701,11.02139
76.91697,11.02142
76.91687,11.02147
76.91646,11.02162
76.91603,11.02174
76.91563,11.02186
76.91548,11.02189
76.91533,11.02193
76.91508,11.02198
76.91477,11.02204
76.91467,11.02206
76.91456,11.02208
76.91452,11.02209
76.91426,11.02214
76.9141,11.02217
76.91405,11.02218
76.91402,11.02218
76.91398,11.02219
76.91394,11.02221
76.9139,11.02222
76.91379,11.02227
76.91374,11.02228
76.9135,11.02237
76.9132,11.02248
76.91305,11.02254
76.91293,11.0226
76.91255,11.02278
76.91241,11.02285
76.91236,11.02288
76.9123,11.02293
76.91211,11.02307
76.91198,11.02311
76.91173,11.02319
76.91158,11.02323
76.9114,11.02327
76.91126,11.0233
76.91101,11.02335
76.91082,11.02338
76.91061,11.02341
76.91034,11.02342
76.91014,11.02345
76.90981,11.0235
76.90964,11.02353
76.90949,11.02357
76.90917,11.02362
76.90897,11.02367
76.90884,11.0237
76.90873,11.02373
76.90822,11.02392
76.90781,11.02407
76.90775,11.02409
76.90753,11.02416
76.90736,11.02422
76.90724,11.02426
76.9071,11.02431
76.90691,11.02439
76.90683,11.02443
76.90677,11.02446
76.90668,11.02451
76.90661,11.02455
76.90656,11.02459
76.90651,11.02463
76.90649,11.02464
76.90647,11.02466
76.90643,11.0247
76.90641,11.02472
76.90639,11.02476
76.90637,11.02479
76.90628,11.02512
76.90624,11.0253
76.90623,11.02536
76.90615,11.02571
76.90605,11.02606
76.90593,11.02634
76.90586,11.02643
76.90581,11.02651
76.90575,11.02659
76.90568,11.02667
76.90554,11.02681
76.90547,11.02688
76.90537,11.02695
76.9053,11.027
76.90521,11.02705
76.90514,11.02708
76.90498,11.02715
76.90473,11.02724
76.9044,11.02736
76.90425,11.02742
76.90408,11.02751
76.90393,11.02762
76.90377,11.02772
76.9037,11.02778
76.90362,11.02784
76.90354,11.0279
76.9034,11.02799
76.90333,11.02803
76.90328,11.02805
76.90321,11.02808
76.90302,11.02815
76.90289,11.02818
76.9028,11.0282
76.90268,11.02822
76.90259,11.02823
76.90246,11.02824
76.9024,11.02825
76.90233,11.02825
76.90222,11.02825
76.90219,11.02825
76.9021,11.02825
76.90183,11.02825
76.9018,11.02824
76.90148,11.02826
76.90056,11.02832
76.90036,11.02833
76.90035,11.02833
76.90035,11.02834
76.90034,11.02834
76.90032,11.02836
76.90022,11.02837
76.90013,11.02838
76.90006,11.02839
76.89996,11.02839
76.89983,11.02839
76.89969,11.02838
76.89931,11.02834
76.89908,11.02831
76.89895,11.0283
76.89888,11.02829
76.89881,11.02829
76.89873,11.02828
76.89863,11.02828
76.8985,11.02829
76.89837,11.0283
76.89785,11.02837
76.89759,11.0284
76.8973,11.02842
76.89717,11.02843
76.897,11.02845
76.89686,11.02847
76.89674,11.02848
76.89667,11.0285
76.89657,11.02852
76.89642,11.02856
76.8961,11.02866
76.89568,11.02878
76.89503,11.02899
76.8949,11.02903
76.8946,11.02912
76.89443,11.02918
76.89428,11.02924
76.89417,11.02928
76.89407,11.02932
76.8939,11.02938
76.89372,11.02944
76.89364,11.02947
76.8932,11.02966
76.89252,11.02995
76.89206,11.03014
76.89187,11.03021
76.89164,11.03029
76.89116,11.03044
76.89077,11.03059
76.89018,11.03083
76.89007,11.0309
76.88993,11.03097
76.88978,11.03105
76.88963,11.03114
76.88952,11.0312
76.8894,11.03127
76.8893,11.03132
76.88921,11.03137
76.88909,11.03143
76.88878,11.03155
76.88873,11.03158
76.88859,11.03164
76.88823,11.03184
76.88809,11.03192
76.88796,11.03199
76.88784,11.03206
76.88776,11.03212
76.88768,11.03218
76.88762,11.03223
76.88756,11.03228
76.88747,11.03235
76.88735,11.03245
76.88712,11.03263
76.88706,11.03269
76.88694,11.0328
76.88682,11.03293
76.88671,11.03306
76.88661,11.03318
76.88654,11.03327
76.88646,11.03337
76.88631,11.03351
76.88618,11.03363
76.88602,11.03378
76.88593,11.03387
76.88573,11.03411
76.88554,11.03431
76.88533,11.03454
76.8852,11.03468
76.88501,11.03488
76.88492,11.03497
76.88469,11.03518
76.88458,11.03527
76.88452,11.03531
76.88443,11.03537
76.88438,11.03541
76.8843,11.03546
76.88424,11.03549
76.88394,11.03565
76.88345,11.0359
76.88299,11.03612
76.88269,11.03625
76.88239,11.03639
76.88224,11.03645
76.88214,11.03649
76.88202,11.03655
76.88187,11.03661
76.88174,11.03665
76.88144,11.03675
76.88121,11.03682
76.88093,11.0369
76.88065,11.03699
76.88044,11.03706
76.8803,11.03711
76.88016,11.03716
76.88004,11.0372
76.87991,11.03726
76.87979,11.03732
76.87966,11.03739
76.87948,11.03751
76.87935,11.03759
76.87922,11.03768
76.87913,11.03773
76.87906,11.03778
76.87894,11.03785
76.87875,11.03796
76.87848,11.03812
76.8784,11.03817
76.87833,11.0382
76.87817,11.03826
76.87807,11.03829
76.87786,11.03833
76.87768,11.03837
76.8775,11.03841
76.87688,11.03855
76.87651,11.03864
76.87617,11.03871
76.87576,11.03879
76.87548,11.03885
76.87539,11.03888
76.87533,11.03889
76.87525,11.03892
76.87519,11.03895
76.87491,11.03908
76.87469,11.03917
76.87457,11.03922
76.87445,11.03927
76.87431,11.03932
76.87417,11.03937
76.87386,11.03948
76.87372,11.03953
76.87352,11.0396
76.87331,11.03966
76.87296,11.03976
76.87268,11.03984
76.87249,11.03989
76.87214,11.03998
76.87196,11.04003
76.87183,11.04007
76.87173,11.0401
76.87157,11.04016
76.87131,11.04026
76.87112,11.04033
76.87093,11.0404
76.87082,11.03976
76.87078,11.03929
76.87074,11.0389
76.87032,11.03891
76.87031,11.03891
76.86912,11.03904
76.86873,11.03908
76.86868,11.03866
76.86855,11.03868
76.86814,11.03873
76.86781,11.03877
76.9423,11.01357
76.94304,11.01409
76.94338,11.0143
76.94353,11.0144
76.94359,11.01442
76.94364,11.01444
76.94372,11.01446
76.94386,11.01447
76.94432,11.01451
76.94499,11.0146
76.94531,11.01463
76.94549,11.01465
76.946,11.0147
76.9462,11.01472
76.94672,11.01477
76.94715,11.01482
76.94726,11.01484
76.94837,11.01495
76.9496,11.01508
76.95131,11.01526
76.94368,11.01962
76.94462,11.01966
76.94562,11.01969
76.94665,11.01971
76.9469,11.01972
76.95037,11.01983
76.95046,11.01983
76.95088,11.01984
76.95127,11.01986
76.95328,11.01928
76.95345,11.01878
76.95365,11.0182
76.95413,11.0168
76.95425,11.01638
76.95433,11.01616
76.95441,11.01598
76.95448,11.0157
