Date,Weights
06-08-1959,126
07-08-1959,85
08-08-1959,173
09-08-1959,144
10-08-1959,114
11-08-1959,154
12-08-1959,150
13-08-1959,111
14-08-1959,126
15-08-1959,122
16-08-1959,141
17-08-1959,142
18-08-1959,99
19-08-1959,113
20-08-1959,149
21-08-1959,117
22-08-1959,128
23-08-1959,125
24-08-1959,114
25-08-1959,130
26-08-1959,116
27-08-1959,81
28-08-1959,124
29-08-1959,125
30-08-1959,110
31-08-1959,125
01-09-1959,138
02-09-1959,142
03-09-1959,115
04-09-1959,102
05-09-1959,140
06-09-1959,133
07-09-1959,127
08-09-1959,104
09-09-1959,119
10-09-1959,152
11-09-1959,123
12-09-1959,143
13-09-1959,131
14-09-1959,141
15-09-1959,129
16-09-1959,113
17-09-1959,119
18-09-1959,109
19-09-1959,104
20-09-1959,131
21-09-1959,110
22-09-1959,148
23-09-1959,137
24-09-1959,117
25-09-1959,115
26-09-1959,98
27-09-1959,136
28-09-1959,121
29-09-1959,132
30-09-1959,91
01-10-1959,119
02-10-1959,85
03-10-1959,106
04-10-1959,132
05-10-1959,80
06-10-1959,109
07-10-1959,111
08-10-1959,143
09-10-1959,136
10-10-1959,110
11-10-1959,98
12-10-1959,108
13-10-1959,101
14-10-1959,71
15-10-1959,124
16-10-1959,106
17-10-1959,101
18-10-1959,100
19-10-1959,104
20-10-1959,117
21-10-1959,117
22-10-1959,149
23-10-1959,135
24-10-1959,110
25-10-1959,121
26-10-1959,142
27-10-1959,104
28-10-1959,138
29-10-1959,112
30-10-1959,117
31-10-1959,109
01-11-1959,131
02-11-1959,120
03-11-1959,116
04-11-1959,140
05-11-1959,103
06-11-1959,120
07-11-1959,139
08-11-1959,123
09-11-1959,104
10-11-1959,111
11-11-1959,122
12-11-1959,116
13-11-1959,129
14-11-1959,133
15-11-1959,110
16-11-1959,105
17-11-1959,93
18-11-1959,122
19-11-1959,133
20-11-1959,130
21-11-1959,104
22-11-1959,106
23-11-1959,120
24-11-1959,118
25-11-1959,140
26-11-1959,114
27-11-1959,116
28-11-1959,129
29-11-1959,120
30-11-1959,127
01-12-1959,71
02-12-1959,88
03-12-1959,122
04-12-1959,106
05-12-1959,135
06-12-1959,107
07-12-1959,129
08-12-1959,126
09-12-1959,116
10-12-1959,124
11-12-1959,123
12-12-1959,145
13-12-1959,102
14-12-1959,129
15-12-1959,98
16-12-1959,110
17-12-1959,135
18-12-1959,101
19-12-1959,96
20-12-1959,104
21-12-1959,100
22-12-1959,154
23-12-1959,127
24-12-1959,126
25-12-1959,126
26-12-1959,127
27-12-1959,98
28-12-1959,127
29-12-1959,129
30-12-1959,131
31-12-1959,132
